algorithm,size,implementation,checksum,seconds
fib_recursive,1,python,1,0.061358
fib_recursive,1,generated_cpp,1,0.047402
fib_recursive,1,handwritten_cpp,1,0.039657
fib_recursive,2,python,1,0.060418
fib_recursive,2,generated_cpp,1,0.039677
fib_recursive,2,handwritten_cpp,1,0.048458
fib_recursive,3,python,2,0.072048
fib_recursive,3,generated_cpp,2,0.047979
fib_recursive,3,handwritten_cpp,2,0.046777
fib_recursive,4,python,3,0.069214
fib_recursive,4,generated_cpp,3,0.046975
fib_recursive,4,handwritten_cpp,3,0.045110
fib_recursive,5,python,5,0.065892
fib_recursive,5,generated_cpp,5,0.049409
fib_recursive,5,handwritten_cpp,5,0.044079
fib_recursive,6,python,8,0.059621
fib_recursive,6,generated_cpp,8,0.034107
fib_recursive,6,handwritten_cpp,8,0.034904
fib_recursive,7,python,13,0.062063
fib_recursive,7,generated_cpp,13,0.034341
fib_recursive,7,handwritten_cpp,13,0.034756
fib_recursive,8,python,21,0.056878
fib_recursive,8,generated_cpp,21,0.042471
fib_recursive,8,handwritten_cpp,21,0.041727
fib_recursive,9,python,34,0.058496
fib_recursive,9,generated_cpp,34,0.041225
fib_recursive,9,handwritten_cpp,34,0.042296
fib_recursive,10,python,55,0.061681
fib_recursive,10,generated_cpp,55,0.034055
fib_recursive,10,handwritten_cpp,55,0.043239
fib_recursive,11,python,89,0.058773
fib_recursive,11,generated_cpp,89,0.042869
fib_recursive,11,handwritten_cpp,89,0.049052
fib_recursive,12,python,144,0.065344
fib_recursive,12,generated_cpp,144,0.044397
fib_recursive,12,handwritten_cpp,144,0.045255
fib_recursive,13,python,233,0.068236
fib_recursive,13,generated_cpp,233,0.046886
fib_recursive,13,handwritten_cpp,233,0.038560
fib_recursive,14,python,377,0.065067
fib_recursive,14,generated_cpp,377,0.042796
fib_recursive,14,handwritten_cpp,377,0.047818
fib_recursive,15,python,610,0.063274
fib_recursive,15,generated_cpp,610,0.035434
fib_recursive,15,handwritten_cpp,610,0.031547
fib_recursive,16,python,987,0.069102
fib_recursive,16,generated_cpp,987,0.036830
fib_recursive,16,handwritten_cpp,987,0.033640
fib_recursive,17,python,1597,0.058246
fib_recursive,17,generated_cpp,1597,0.039547
fib_recursive,17,handwritten_cpp,1597,0.039641
fib_recursive,18,python,2584,0.061723
fib_recursive,18,generated_cpp,2584,0.033476
fib_recursive,18,handwritten_cpp,2584,0.033447
fib_recursive,19,python,4181,0.057501
fib_recursive,19,generated_cpp,4181,0.038231
fib_recursive,19,handwritten_cpp,4181,0.041506
fib_recursive,20,python,6765,0.059645
fib_recursive,20,generated_cpp,6765,0.036614
fib_recursive,20,handwritten_cpp,6765,0.046865
fib_recursive,21,python,10946,0.057855
fib_recursive,21,generated_cpp,10946,0.035956
fib_recursive,21,handwritten_cpp,10946,0.033277
fib_recursive,22,python,17711,0.063350
fib_recursive,22,generated_cpp,17711,0.035181
